gcc-9.3.0 loaded successful
cuda-12.1 loaded successful
============================================================================================================
Arguments =
	approach: seed
	batch_size: 128
	clipping: 1.0
	datasets: ['domainnet']
	eval_on_train: False
	exp_name: dom-SEED0823-F10xT24xC10-seed1993
	extra_aug: 
	fix_bn: False
	gpu: 0
	gridsearch_tasks: -1
	keep_existing_head: False
	last_layer_analysis: False
	log: ['disk']
	lr: 0.05
	lr_factor: 3
	lr_min: 0.0001
	lr_patience: 5
	momentum: 0.9
	multi_softmax: False
	nc_first_task: 10
	nepochs: 200
	network: resnet18
	no_cudnn_deterministic: False
	num_tasks: 24
	num_workers: 4
	pin_memory: False
	pretrained: False
	results_path: ../results
	save_models: False
	seed: 1993
	stop_at_task: 0
	use_test_as_val: True
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.001
============================================================================================================
/home/bingxing2/home/scx7aum/.conda/envs/pytorch/lib/python3.11/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/home/bingxing2/home/scx7aum/.conda/envs/pytorch/lib/python3.11/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=None`.
  warnings.warn(msg)
Approach arguments =
	alpha: 0.99
	compensate_drifts: False
	ftepochs: 100
	ftwd: 0
	gmms: 1
	initialization_strategy: first
	max_experts: 5
	shared: 0
	tau: 3.0
	use_multivariate: True
	use_nmc: False
============================================================================================================
WARNING: ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993 already exists!
[(0, 10), (1, 10), (2, 10), (3, 10), (4, 10), (5, 10), (6, 10), (7, 10), (8, 10), (9, 10), (10, 10), (11, 10), (12, 10), (13, 10), (14, 10), (15, 10), (16, 10), (17, 10), (18, 10), (19, 10), (20, 10), (21, 10), (22, 10), (23, 10)]
************************************************************************************************************
Task  0
************************************************************************************************************
Training backbone on task 0:
The expert has 11,209,994 trainable parameters
The expert has 0 shared parameters

Epoch: 0 Train loss: 2.65 Val loss: 5.74 Train acc: 16.88 Val acc: 12.34
Epoch: 83 Train loss: 0.03 Val loss: 0.03 Train acc: 30.83 Val acc: 32.94
Epoch: 84 Train loss: 0.03 Val loss: 0.03 Train acc: 30.32 Val acc: 33.13
Epoch: 85 Train loss: 0.03 Val loss: 0.03 Train acc: 32.37 Val acc: 33.13
Epoch: 86 Train loss: 0.03 Val loss: 0.03 Train acc: 29.64 Val acc: 33.13
Epoch: 87 Train loss: 0.03 Val loss: 0.03 Train acc: 30.49 Val acc: 33.13
Epoch: 88 Train loss: 0.03 Val loss: 0.03 Train acc: 31.43 Val acc: 33.13
Epoch: 89 Train loss: 0.03 Val loss: 0.03 Train acc: 31.18 Val acc: 33.13
Epoch: 90 Train loss: 0.03 Val loss: 0.03 Train acc: 31.26 Val acc: 33.13
Epoch: 91 Train loss: 0.03 Val loss: 0.03 Train acc: 29.90 Val acc: 32.94
Epoch: 92 Train loss: 0.03 Val loss: 0.03 Train acc: 29.39 Val acc: 33.13
Epoch: 93 Train loss: 0.03 Val loss: 0.03 Train acc: 29.90 Val acc: 33.13
Epoch: 94 Train loss: 0.03 Val loss: 0.03 Train acc: 31.18 Val acc: 33.13
Epoch: 95 Train loss: 0.03 Val loss: 0.03 Train acc: 32.28 Val acc: 33.13
Epoch: 96 Train loss: 0.03 Val loss: 0.03 Train acc: 29.30 Val acc: 33.13
Epoch: 97 Train loss: 0.03 Val loss: 0.03 Train acc: 29.05 Val acc: 33.13
Epoch: 98 Train loss: 0.03 Val loss: 0.03 Train acc: 31.52 Val acc: 33.13
Epoch: 99 Train loss: 0.03 Val loss: 0.03 Train acc: 29.47 Val acc: 33.13
Creating distributions for task 11:
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000001 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000010 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000100 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0001000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0010000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000001 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000010 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000100 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0001000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0010000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000001 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000010 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000100 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0001000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0010000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000001 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000010 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000100 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0001000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0010000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000001 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000010 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000100 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0001000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0010000 but this may hurt results
------------------------------------------------------------------------------------------------------------
>>> Test on task  4 : loss=0.000 | TAw acc= 55.9%, forg= 11.4%| TAg acc= 55.9%, forg= 11.4% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task  5 : loss=0.000 | TAw acc= 61.7%, forg=  1.3%| TAg acc= 39.6%, forg= 12.1% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task  6 : loss=0.000 | TAw acc= 50.2%, forg=  0.9%| TAg acc= 18.5%, forg= 15.4% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task  7 : loss=0.000 | TAw acc= 40.6%, forg= -0.3%| TAg acc= 21.1%, forg=  8.0% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task  8 : loss=0.000 | TAw acc= 51.8%, forg=  0.0%| TAg acc= 26.2%, forg= 13.9% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task  9 : loss=0.000 | TAw acc= 85.6%, forg=  1.0%| TAg acc= 84.0%, forg=  1.3% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task 10 : loss=0.000 | TAw acc= 75.3%, forg=  0.3%| TAg acc= 61.8%, forg=  1.6% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task 11 : loss=0.000 | TAw acc= 62.5%, forg=  0.0%| TAg acc= 47.8%, forg=  0.0% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
************************************************************************************************************
Task 12
************************************************************************************************************
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000001 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000010 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000100 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0001000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0010000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0100000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000001 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000010 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000100 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0001000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0010000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0100000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000001 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000010 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000100 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0001000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0010000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000001 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000010 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000100 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0001000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000001 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000010 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000100 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0001000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0010000 but this may hurt results
Expert overlap:tensor([189.7857, 167.4423, 161.0522, 270.6259, 138.9492], device='cuda:0')
Finetuning backbone 3 on task 12:
The expert has 11,209,994 trainable parameters
The expert has 0 shared parameters

Epoch: 0 Train loss: 0.03 Val loss: 0.05 Train acc: 7.32 Val acc: 7.95
Epoch: 1 Train loss: 0.04 Val loss: 0.04 Train acc: 7.56 Val acc: 7.95
Epoch: 2 Train loss: 0.04 Val loss: 0.05 Train acc: 7.92 Val acc: 9.86
Epoch: 3 Train loss: 0.06 Val loss: 0.08 Train acc: 11.64 Val acc: 12.05
Epoch: 4 Train loss: 0.06 Val loss: 0.08 Train acc: 11.04 Val acc: 13.15
Epoch: 5 Train loss: 0.06 Val loss: 0.07 Train acc: 13.45 Val acc: 12.33
Epoch: 6 Train loss: 0.06 Val loss: 0.08 Train acc: 14.65 Val acc: 12.05
Epoch: 7 Train loss: 0.06 Val loss: 0.06 Train acc: 14.77 Val acc: 15.07
Epoch: 8 Train loss: 0.05 Val loss: 0.09 Train acc: 17.65 Val acc: 15.34
Epoch: 9 Train loss: 0.06 Val loss: 0.06 Train acc: 17.89 Val acc: 16.44
Epoch: 10 Train loss: 0.05 Val loss: 0.05 Train acc: 20.77 Val acc: 15.89
Epoch: 11 Train loss: 0.05 Val loss: 0.04 Train acc: 23.41 Val acc: 17.81
Epoch: 12 Train loss: 0.04 Val loss: 0.04 Train acc: 21.01 Val acc: 19.73
Epoch: 13 Train loss: 0.04 Val loss: 0.04 Train acc: 23.53 Val acc: 20.00
Epoch: 14 Train loss: 0.04 Val loss: 0.03 Train acc: 22.21 Val acc: 20.82
Epoch: 15 Train loss: 0.04 Val loss: 0.06 Train acc: 22.45 Val acc: 21.92
Epoch: 16 Train loss: 0.05 Val loss: 0.04 Train acc: 26.17 Val acc: 23.29
Epoch: 17 Train loss: 0.04 Val loss: 0.04 Train acc: 24.25 Val acc: 23.56
Epoch: 18 Train loss: 0.04 Val loss: 0.04 Train acc: 24.85 Val acc: 24.66
Epoch: 19 Train loss: 0.03 Val loss: 0.04 Train acc: 27.01 Val acc: 24.11
Epoch: 20 Train loss: 0.03 Val loss: 0.03 Train acc: 26.65 Val acc: 26.58
Epoch: 21 Train loss: 0.03 Val loss: 0.03 Train acc: 27.25 Val acc: 27.12
Epoch: 22 Train loss: 0.03 Val loss: 0.06 Train acc: 28.93 Val acc: 25.75
Epoch: 23 Train loss: 0.05 Val loss: 0.04 Train acc: 30.25 Val acc: 28.77
Epoch: 24 Train loss: 0.04 Val loss: 0.05 Train acc: 28.69 Val acc: 27.40
Epoch: 25 Train loss: 0.04 Val loss: 0.04 Train acc: 29.41 Val acc: 28.49
Epoch: 26 Train loss: 0.04 Val loss: 0.05 Train acc: 28.57 Val acc: 29.59
Epoch: 27 Train loss: 0.04 Val loss: 0.04 Train acc: 29.65 Val acc: 28.77
Epoch: 28 Train loss: 0.04 Val loss: 0.04 Train acc: 31.81 Val acc: 29.59
Epoch: 29 Train loss: 0.04 Val loss: 0.04 Train acc: 29.65 Val acc: 29.32
Epoch: 30 Train loss: 0.03 Val loss: 0.03 Train acc: 31.69 Val acc: 30.96
Epoch: 31 Train loss: 0.03 Val loss: 0.03 Train acc: 32.29 Val acc: 28.77
Epoch: 32 Train loss: 0.02 Val loss: 0.02 Train acc: 33.73 Val acc: 28.49
Epoch: 33 Train loss: 0.02 Val loss: 0.02 Train acc: 30.73 Val acc: 27.95
Epoch: 34 Train loss: 0.02 Val loss: 0.02 Train acc: 33.73 Val acc: 28.77
Epoch: 35 Train loss: 0.02 Val loss: 0.02 Train acc: 32.41 Val acc: 28.49
Epoch: 36 Train loss: 0.02 Val loss: 0.02 Train acc: 30.61 Val acc: 28.22
Epoch: 37 Train loss: 0.02 Val loss: 0.02 Train acc: 34.33 Val acc: 28.77
Epoch: 38 Train loss: 0.02 Val loss: 0.02 Train acc: 31.69 Val acc: 28.49
Epoch: 39 Train loss: 0.02 Val loss: 0.02 Train acc: 31.57 Val acc: 28.49
Epoch: 40 Train loss: 0.02 Val loss: 0.02 Train acc: 31.45 Val acc: 28.22
Epoch: 41 Train loss: 0.02 Val loss: 0.02 Train acc: 33.73 Val acc: 28.49
Epoch: 42 Train loss: 0.02 Val loss: 0.02 Train acc: 32.65 Val acc: 29.04
Epoch: 43 Train loss: 0.02 Val loss: 0.02 Train acc: 31.09 Val acc: 28.49
Epoch: 44 Train loss: 0.02 Val loss: 0.02 Train acc: 32.89 Val acc: 29.04
Epoch: 45 Train loss: 0.02 Val loss: 0.02 Train acc: 32.29 Val acc: 28.49
Epoch: 46 Train loss: 0.02 Val loss: 0.02 Train acc: 32.29 Val acc: 27.95
Epoch: 47 Train loss: 0.02 Val loss: 0.02 Train acc: 31.09 Val acc: 28.49
Epoch: 48 Train loss: 0.02 Val loss: 0.02 Train acc: 31.81 Val acc: 28.49
Epoch: 49 Train loss: 0.02 Val loss: 0.02 Train acc: 33.61 Val acc: 28.77
Epoch: 50 Train loss: 0.02 Val loss: 0.02 Train acc: 30.49 Val acc: 28.49
Epoch: 51 Train loss: 0.02 Val loss: 0.02 Train acc: 30.97 Val acc: 28.77
Epoch: 52 Train loss: 0.02 Val loss: 0.02 Train acc: 32.89 Val acc: 29.04
Epoch: 53 Train loss: 0.02 Val loss: 0.02 Train acc: 32.89 Val acc: 29.04
Epoch: 54 Train loss: 0.02 Val loss: 0.02 Train acc: 32.17 Val acc: 28.77
Epoch: 55 Train loss: 0.02 Val loss: 0.02 Train acc: 33.01 Val acc: 29.59
Epoch: 56 Train loss: 0.02 Val loss: 0.02 Train acc: 32.29 Val acc: 28.77
Epoch: 57 Train loss: 0.02 Val loss: 0.02 Train acc: 33.97 Val acc: 29.04
Epoch: 58 Train loss: 0.02 Val loss: 0.02 Train acc: 31.93 Val acc: 29.59
Epoch: 59 Train loss: 0.02 Val loss: 0.02 Train acc: 31.81 Val acc: 28.77
Epoch: 60 Train loss: 0.02 Val loss: 0.02 Train acc: 30.73 Val acc: 28.77
Epoch: 61 Train loss: 0.02 Val loss: 0.02 Train acc: 32.41 Val acc: 29.04
Epoch: 62 Train loss: 0.02 Val loss: 0.02 Train acc: 31.45 Val acc: 29.04
Epoch: 63 Train loss: 0.02 Val loss: 0.02 Train acc: 31.81 Val acc: 29.04
Epoch: 64 Train loss: 0.02 Val loss: 0.02 Train acc: 33.61 Val acc: 29.04
Epoch: 65 Train loss: 0.02 Val loss: 0.02 Train acc: 33.37 Val acc: 29.04
Epoch: 66 Train loss: 0.02 Val loss: 0.02 Train acc: 33.37 Val acc: 29.04
Epoch: 67 Train loss: 0.02 Val loss: 0.02 Train acc: 31.81 Val acc: 29.04
Epoch: 68 Train loss: 0.02 Val loss: 0.02 Train acc: 33.61 Val acc: 29.04
Epoch: 69 Train loss: 0.02 Val loss: 0.02 Train acc: 32.89 Val acc: 29.04
Epoch: 70 Train loss: 0.02 Val loss: 0.02 Train acc: 33.25 Val acc: 29.04
Epoch: 71 Train loss: 0.02 Val loss: 0.02 Train acc: 31.93 Val acc: 29.04
Epoch: 72 Train loss: 0.02 Val loss: 0.02 Train acc: 32.17 Val acc: 29.04
Epoch: 73 Train loss: 0.02 Val loss: 0.02 Train acc: 32.89 Val acc: 29.04
Epoch: 74 Train loss: 0.02 Val loss: 0.02 Train acc: 33.49 Val acc: 29.32
Epoch: 75 Train loss: 0.02 Val loss: 0.02 Train acc: 31.45 Val acc: 29.32
Epoch: 76 Train loss: 0.02 Val loss: 0.02 Train acc: 32.29 Val acc: 29.04
Epoch: 77 Train loss: 0.02 Val loss: 0.02 Train acc: 30.85 Val acc: 29.32
Epoch: 78 Train loss: 0.02 Val loss: 0.02 Train acc: 33.61 Val acc: 29.32
Epoch: 79 Train loss: 0.02 Val loss: 0.02 Train acc: 33.37 Val acc: 29.32
Epoch: 80 Train loss: 0.02 Val loss: 0.02 Train acc: 32.05 Val acc: 29.04
Epoch: 81 Train loss: 0.02 Val loss: 0.02 Train acc: 31.45 Val acc: 29.04
Epoch: 82 Train loss: 0.02 Val loss: 0.02 Train acc: 30.49 Val acc: 29.04
Epoch: 83 Train loss: 0.02 Val loss: 0.02 Train acc: 31.57 Val acc: 29.04
Epoch: 84 Train loss: 0.02 Val loss: 0.02 Train acc: 32.89 Val acc: 29.04
Epoch: 85 Train loss: 0.02 Val loss: 0.02 Train acc: 31.81 Val acc: 29.04
Epoch: 86 Train loss: 0.02 Val loss: 0.02 Train acc: 32.41 Val acc: 29.04
Epoch: 87 Train loss: 0.02 Val loss: 0.02 Train acc: 31.09 Val acc: 29.04
Epoch: 88 Train loss: 0.02 Val loss: 0.02 Train acc: 32.41 Val acc: 29.04
Epoch: 89 Train loss: 0.02 Val loss: 0.02 Train acc: 33.01 Val acc: 29.04
Epoch: 90 Train loss: 0.02 Val loss: 0.02 Train acc: 33.37 Val acc: 29.04
Epoch: 91 Train loss: 0.02 Val loss: 0.02 Train acc: 32.53 Val acc: 29.04
Epoch: 92 Train loss: 0.02 Val loss: 0.02 Train acc: 32.65 Val acc: 29.04
Epoch: 93 Train loss: 0.02 Val loss: 0.02 Train acc: 31.33 Val acc: 29.04
Epoch: 94 Train loss: 0.02 Val loss: 0.02 Train acc: 32.65 Val acc: 29.04
Epoch: 95 Train loss: 0.02 Val loss: 0.02 Train acc: 34.33 Val acc: 29.04
Epoch: 96 Train loss: 0.02 Val loss: 0.02 Train acc: 29.89 Val acc: 29.04
Epoch: 97 Train loss: 0.02 Val loss: 0.02 Train acc: 32.89 Val acc: 29.04
Epoch: 98 Train loss: 0.02 Val loss: 0.02 Train acc: 32.89 Val acc: 29.32
Epoch: 99 Train loss: 0.02 Val loss: 0.02 Train acc: 33.25 Val acc: 29.32
Creating distributions for task 12:
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000001 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000010 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000100 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0001000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0010000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0100000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000001 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000010 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000100 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0001000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0010000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0100000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000001 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000010 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000100 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0001000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0010000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000001 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000010 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000100 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0001000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0010000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000001 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000010 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000100 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0001000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0010000 but this may hurt results
------------------------------------------------------------------------------------------------------------
>>> Test on task  4 : loss=0.000 | TAw acc= 55.7%, forg= 11.6%| TAg acc= 55.7%, forg= 11.6% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task  5 : loss=0.000 | TAw acc= 61.7%, forg=  1.3%| TAg acc= 39.8%, forg= 11.9% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task  6 : loss=0.000 | TAw acc= 50.2%, forg=  0.9%| TAg acc= 18.9%, forg= 15.0% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task  7 : loss=0.000 | TAw acc= 39.9%, forg=  0.7%| TAg acc= 21.0%, forg=  8.1% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task  8 : loss=0.000 | TAw acc= 52.1%, forg= -0.4%| TAg acc= 26.7%, forg= 13.4% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task  9 : loss=0.000 | TAw acc= 84.9%, forg=  1.7%| TAg acc= 83.1%, forg=  2.1% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task 10 : loss=0.000 | TAw acc= 75.3%, forg=  0.3%| TAg acc= 61.8%, forg=  1.6% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task 11 : loss=0.000 | TAw acc= 61.9%, forg=  0.6%| TAg acc= 46.6%, forg=  1.2% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task 12 : loss=0.000 | TAw acc= 54.8%, forg=  0.0%| TAg acc= 38.9%, forg=  0.0% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
************************************************************************************************************
Task 13
************************************************************************************************************
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000001 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000010 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000100 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0001000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0010000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000001 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000010 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000100 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0001000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0010000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000001 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000010 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000100 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0001000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0010000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000001 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000010 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000100 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0001000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0010000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000001 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000010 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000100 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0001000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0010000 but this may hurt results
Expert overlap:tensor([ 296.2523,  241.9084,  108.7393, 2736.0183,   98.4924],
       device='cuda:0')
Finetuning backbone 3 on task 13:
The expert has 11,209,994 trainable parameters
The expert has 0 shared parameters

Epoch: 0 Train loss: 0.11 Val loss: 0.24 Train acc: 10.37 Val acc: 9.32
Epoch: 1 Train loss: 0.17 Val loss: 0.15 Train acc: 12.09 Val acc: 10.72
Epoch: 2 Train loss: 0.09 Val loss: 0.15 Train acc: 12.20 Val acc: 10.26
Epoch: 3 Train loss: 0.10 Val loss: 0.12 Train acc: 10.47 Val acc: 10.49
Epoch: 4 Train loss: 0.10 Val loss: 0.09 Train acc: 14.02 Val acc: 12.82
Epoch: 5 Train loss: 0.06 Val loss: 0.06 Train acc: 13.41 Val acc: 13.75
Epoch: 6 Train loss: 0.05 Val loss: 0.05 Train acc: 15.14 Val acc: 15.85
Epoch: 7 Train loss: 0.08 Val loss: 0.09 Train acc: 16.87 Val acc: 13.52
Epoch: 8 Train loss: 0.07 Val loss: 0.13 Train acc: 15.55 Val acc: 15.62
Epoch: 9 Train loss: 0.09 Val loss: 0.12 Train acc: 17.68 Val acc: 14.92
Epoch: 10 Train loss: 0.08 Val loss: 0.06 Train acc: 18.39 Val acc: 15.38
Epoch: 11 Train loss: 0.09 Val loss: 0.08 Train acc: 19.41 Val acc: 15.15
Epoch: 12 Train loss: 0.06 Val loss: 0.08 Train acc: 17.89 Val acc: 15.38
Epoch: 13 Train loss: 0.06 Val loss: 0.07 Train acc: 17.17 Val acc: 15.62
Epoch: 14 Train loss: 0.07 Val loss: 0.11 Train acc: 17.99 Val acc: 16.08
Epoch: 15 Train loss: 0.08 Val loss: 0.09 Train acc: 17.99 Val acc: 16.08
Epoch: 16 Train loss: 0.07 Val loss: 0.07 Train acc: 20.22 Val acc: 16.78
Epoch: 17 Train loss: 0.07 Val loss: 0.07 Train acc: 19.11 Val acc: 16.55
Epoch: 18 Train loss: 0.05 Val loss: 0.05 Train acc: 20.02 Val acc: 17.25
Epoch: 19 Train loss: 0.05 Val loss: 0.05 Train acc: 19.31 Val acc: 17.25
Epoch: 20 Train loss: 0.05 Val loss: 0.06 Train acc: 19.21 Val acc: 17.02
Epoch: 21 Train loss: 0.06 Val loss: 0.06 Train acc: 18.80 Val acc: 16.78
Epoch: 22 Train loss: 0.05 Val loss: 0.08 Train acc: 18.70 Val acc: 18.18
Epoch: 23 Train loss: 0.06 Val loss: 0.07 Train acc: 19.41 Val acc: 17.48
Epoch: 24 Train loss: 0.06 Val loss: 0.06 Train acc: 19.92 Val acc: 17.72
