gcc-9.3.0 loaded successful
cuda-12.1 loaded successful
============================================================================================================
Arguments =
	approach: seed
	batch_size: 128
	clipping: 1.0
	datasets: ['domainnet']
	eval_on_train: False
	exp_name: dom-SEED0823-F10xT24xC10-seed1993
	extra_aug: 
	fix_bn: False
	gpu: 0
	gridsearch_tasks: -1
	keep_existing_head: False
	last_layer_analysis: False
	log: ['disk']
	lr: 0.05
	lr_factor: 3
	lr_min: 0.0001
	lr_patience: 5
	momentum: 0.9
	multi_softmax: False
	nc_first_task: 10
	nepochs: 200
	network: resnet18
	no_cudnn_deterministic: False
	num_tasks: 24
	num_workers: 4
	pin_memory: False
	pretrained: False
	results_path: ../results
	save_models: False
	seed: 1993
	stop_at_task: 0
	use_test_as_val: True
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.001
============================================================================================================
/home/bingxing2/home/scx7aum/.conda/envs/pytorch/lib/python3.11/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/home/bingxing2/home/scx7aum/.conda/envs/pytorch/lib/python3.11/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=None`.
  warnings.warn(msg)
Approach arguments =
	alpha: 0.99
	compensate_drifts: False
	ftepochs: 100
	ftwd: 0
	gmms: 1
	initialization_strategy: first
	max_experts: 5
	shared: 0
	tau: 3.0
	use_multivariate: True
	use_nmc: False
============================================================================================================
[(0, 10), (1, 10), (2, 10), (3, 10), (4, 10), (5, 10), (6, 10), (7, 10), (8, 10), (9, 10), (10, 10), (11, 10), (12, 10), (13, 10), (14, 10), (15, 10), (16, 10), (17, 10), (18, 10), (19, 10), (20, 10), (21, 10), (22, 10), (23, 10)]
************************************************************************************************************
Task  0
************************************************************************************************************
Training backbone on task 0:
The expert has 11,209,994 trainable parameters
The expert has 0 shared parameters

Epoch: 0 Train loss: 2.64 Val loss: 6.01 Train acc: 16.88 Val acc: 9.09
WARNING: Covariance matrix is singular. Increasing eps to: 0.0001000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0010000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000001 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000010 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000100 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0001000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0010000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000001 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000010 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000100 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0001000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0010000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000001 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000010 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000100 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0001000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0010000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000001 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000010 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000100 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0001000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0010000 but this may hurt results
------------------------------------------------------------------------------------------------------------
>>> Test on task  4 : loss=0.000 | TAw acc= 58.3%, forg=  8.8%| TAg acc= 58.3%, forg=  8.8% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task  5 : loss=0.000 | TAw acc= 63.0%, forg=  0.2%| TAg acc= 36.0%, forg= 14.5% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task  6 : loss=0.000 | TAw acc= 51.5%, forg=  1.3%| TAg acc= 20.7%, forg= 12.8% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task  7 : loss=0.000 | TAw acc= 40.4%, forg=  0.5%| TAg acc= 20.3%, forg=  9.1% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task  8 : loss=0.000 | TAw acc= 52.7%, forg=  0.5%| TAg acc= 26.7%, forg= 12.3% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task  9 : loss=0.000 | TAw acc= 86.6%, forg=  0.7%| TAg acc= 84.9%, forg=  0.3% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task 10 : loss=0.000 | TAw acc= 75.8%, forg=  0.0%| TAg acc= 62.3%, forg=  2.1% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task 11 : loss=0.000 | TAw acc= 62.1%, forg=  0.0%| TAg acc= 46.2%, forg=  0.0% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
************************************************************************************************************
Task 12
************************************************************************************************************
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000001 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000010 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000100 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0001000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0010000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0100000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000001 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000010 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000100 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0001000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0010000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000001 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000010 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000100 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0001000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0010000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000001 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000010 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000100 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0001000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000001 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000010 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000100 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0001000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0010000 but this may hurt results
Expert overlap:tensor([201.1909, 593.3857, 160.0412, 298.4050, 143.1561], device='cuda:0')
Finetuning backbone 1 on task 12:
The expert has 11,209,994 trainable parameters
The expert has 0 shared parameters

Epoch: 0 Train loss: 0.67 Val loss: 1.46 Train acc: 9.96 Val acc: 11.23
Epoch: 1 Train loss: 1.09 Val loss: 0.83 Train acc: 11.40 Val acc: 12.88
Epoch: 2 Train loss: 1.71 Val loss: 1.47 Train acc: 9.60 Val acc: 13.15
Epoch: 3 Train loss: 1.26 Val loss: 0.92 Train acc: 10.80 Val acc: 11.23
Epoch: 4 Train loss: 1.00 Val loss: 0.95 Train acc: 11.28 Val acc: 12.60
Epoch: 5 Train loss: 0.87 Val loss: 1.01 Train acc: 10.80 Val acc: 13.15
Epoch: 6 Train loss: 0.99 Val loss: 1.42 Train acc: 10.80 Val acc: 11.78
Epoch: 7 Train loss: 1.00 Val loss: 1.07 Train acc: 10.44 Val acc: 10.68
Epoch: 8 Train loss: 0.90 Val loss: 1.20 Train acc: 10.68 Val acc: 11.78
Epoch: 9 Train loss: 1.00 Val loss: 0.92 Train acc: 9.84 Val acc: 11.23
Epoch: 10 Train loss: 0.96 Val loss: 0.71 Train acc: 11.16 Val acc: 11.51
Epoch: 11 Train loss: 0.70 Val loss: 0.72 Train acc: 10.56 Val acc: 12.05
Epoch: 12 Train loss: 0.60 Val loss: 1.06 Train acc: 12.48 Val acc: 11.78
Epoch: 13 Train loss: 0.89 Val loss: 0.70 Train acc: 11.28 Val acc: 9.59
Epoch: 14 Train loss: 0.66 Val loss: 0.82 Train acc: 12.12 Val acc: 11.23
Epoch: 15 Train loss: 0.60 Val loss: 0.61 Train acc: 11.04 Val acc: 12.05
Epoch: 16 Train loss: 0.52 Val loss: 0.57 Train acc: 10.92 Val acc: 14.79
Epoch: 17 Train loss: 0.57 Val loss: 0.59 Train acc: 11.88 Val acc: 14.25
Epoch: 18 Train loss: 0.60 Val loss: 0.69 Train acc: 11.88 Val acc: 13.42
Epoch: 19 Train loss: 0.71 Val loss: 0.75 Train acc: 13.33 Val acc: 13.97
Epoch: 20 Train loss: 0.65 Val loss: 0.93 Train acc: 12.85 Val acc: 17.53
Epoch: 21 Train loss: 0.70 Val loss: 0.89 Train acc: 13.93 Val acc: 14.25
Epoch: 22 Train loss: 0.69 Val loss: 0.69 Train acc: 12.85 Val acc: 15.07
Epoch: 23 Train loss: 0.61 Val loss: 0.54 Train acc: 14.05 Val acc: 13.15
Epoch: 24 Train loss: 0.54 Val loss: 0.64 Train acc: 12.85 Val acc: 16.16
Epoch: 25 Train loss: 0.61 Val loss: 0.83 Train acc: 15.85 Val acc: 11.51
Epoch: 26 Train loss: 0.61 Val loss: 0.52 Train acc: 14.65 Val acc: 18.08
Epoch: 27 Train loss: 0.53 Val loss: 0.72 Train acc: 15.97 Val acc: 19.73
Epoch: 28 Train loss: 0.62 Val loss: 0.87 Train acc: 15.25 Val acc: 20.55
Epoch: 29 Train loss: 0.68 Val loss: 0.74 Train acc: 14.77 Val acc: 20.00
Epoch: 30 Train loss: 0.46 Val loss: 0.34 Train acc: 17.65 Val acc: 17.81
Epoch: 31 Train loss: 0.27 Val loss: 0.26 Train acc: 15.85 Val acc: 17.81
Epoch: 32 Train loss: 0.21 Val loss: 0.23 Train acc: 16.21 Val acc: 16.99
Epoch: 33 Train loss: 0.18 Val loss: 0.20 Train acc: 16.57 Val acc: 18.63
Epoch: 34 Train loss: 0.16 Val loss: 0.19 Train acc: 15.13 Val acc: 17.26
Epoch: 35 Train loss: 0.15 Val loss: 0.17 Train acc: 15.61 Val acc: 19.45
Epoch: 36 Train loss: 0.14 Val loss: 0.16 Train acc: 16.69 Val acc: 18.63
Epoch: 37 Train loss: 0.13 Val loss: 0.16 Train acc: 15.73 Val acc: 19.73
Epoch: 38 Train loss: 0.13 Val loss: 0.14 Train acc: 16.45 Val acc: 19.18
Epoch: 39 Train loss: 0.12 Val loss: 0.14 Train acc: 15.73 Val acc: 19.18
Epoch: 40 Train loss: 0.12 Val loss: 0.13 Train acc: 17.29 Val acc: 19.73
Epoch: 41 Train loss: 0.11 Val loss: 0.14 Train acc: 16.09 Val acc: 19.45
Epoch: 42 Train loss: 0.11 Val loss: 0.13 Train acc: 18.61 Val acc: 19.73
Epoch: 43 Train loss: 0.11 Val loss: 0.12 Train acc: 16.69 Val acc: 19.73
Epoch: 44 Train loss: 0.10 Val loss: 0.12 Train acc: 18.13 Val acc: 20.27
Epoch: 45 Train loss: 0.10 Val loss: 0.12 Train acc: 16.33 Val acc: 20.82
Epoch: 46 Train loss: 0.10 Val loss: 0.11 Train acc: 16.81 Val acc: 19.73
Epoch: 47 Train loss: 0.10 Val loss: 0.12 Train acc: 18.73 Val acc: 20.55
Epoch: 48 Train loss: 0.10 Val loss: 0.12 Train acc: 15.61 Val acc: 20.55
Epoch: 49 Train loss: 0.10 Val loss: 0.12 Train acc: 17.77 Val acc: 20.55
Epoch: 50 Train loss: 0.10 Val loss: 0.11 Train acc: 18.49 Val acc: 20.82
Epoch: 51 Train loss: 0.09 Val loss: 0.10 Train acc: 16.69 Val acc: 20.82
Epoch: 52 Train loss: 0.08 Val loss: 0.11 Train acc: 17.89 Val acc: 20.27
Epoch: 53 Train loss: 0.09 Val loss: 0.10 Train acc: 19.33 Val acc: 20.82
Epoch: 54 Train loss: 0.09 Val loss: 0.10 Train acc: 16.45 Val acc: 21.64
Epoch: 55 Train loss: 0.08 Val loss: 0.10 Train acc: 18.13 Val acc: 21.10
Epoch: 56 Train loss: 0.08 Val loss: 0.10 Train acc: 19.09 Val acc: 21.10
Epoch: 57 Train loss: 0.08 Val loss: 0.10 Train acc: 19.09 Val acc: 21.37
Epoch: 58 Train loss: 0.08 Val loss: 0.09 Train acc: 18.37 Val acc: 22.19
Epoch: 59 Train loss: 0.08 Val loss: 0.09 Train acc: 19.21 Val acc: 21.92
Epoch: 60 Train loss: 0.07 Val loss: 0.09 Train acc: 19.81 Val acc: 21.64
Epoch: 61 Train loss: 0.07 Val loss: 0.08 Train acc: 18.61 Val acc: 22.47
Epoch: 62 Train loss: 0.07 Val loss: 0.08 Train acc: 19.21 Val acc: 22.47
Epoch: 63 Train loss: 0.07 Val loss: 0.08 Train acc: 18.97 Val acc: 21.92
Epoch: 64 Train loss: 0.07 Val loss: 0.08 Train acc: 18.37 Val acc: 22.47
Epoch: 65 Train loss: 0.07 Val loss: 0.08 Train acc: 18.97 Val acc: 22.19
Epoch: 66 Train loss: 0.07 Val loss: 0.08 Train acc: 19.21 Val acc: 22.47
Epoch: 67 Train loss: 0.07 Val loss: 0.08 Train acc: 19.93 Val acc: 22.19
Epoch: 68 Train loss: 0.07 Val loss: 0.08 Train acc: 19.09 Val acc: 22.19
Epoch: 69 Train loss: 0.07 Val loss: 0.08 Train acc: 20.41 Val acc: 22.19
Epoch: 70 Train loss: 0.07 Val loss: 0.08 Train acc: 19.81 Val acc: 22.19
Epoch: 71 Train loss: 0.07 Val loss: 0.08 Train acc: 20.89 Val acc: 22.19
Epoch: 72 Train loss: 0.07 Val loss: 0.08 Train acc: 20.53 Val acc: 22.19
Epoch: 73 Train loss: 0.07 Val loss: 0.08 Train acc: 21.13 Val acc: 22.19
Epoch: 74 Train loss: 0.07 Val loss: 0.08 Train acc: 18.97 Val acc: 22.19
Epoch: 75 Train loss: 0.07 Val loss: 0.08 Train acc: 19.81 Val acc: 22.19
Epoch: 76 Train loss: 0.07 Val loss: 0.08 Train acc: 20.41 Val acc: 22.19
Epoch: 77 Train loss: 0.06 Val loss: 0.08 Train acc: 20.17 Val acc: 22.19
Epoch: 78 Train loss: 0.06 Val loss: 0.08 Train acc: 19.93 Val acc: 22.19
Epoch: 79 Train loss: 0.07 Val loss: 0.08 Train acc: 19.09 Val acc: 22.47
Epoch: 80 Train loss: 0.06 Val loss: 0.08 Train acc: 20.29 Val acc: 22.47
Epoch: 81 Train loss: 0.06 Val loss: 0.08 Train acc: 19.33 Val acc: 22.47
Epoch: 82 Train loss: 0.06 Val loss: 0.08 Train acc: 20.65 Val acc: 22.19
Epoch: 83 Train loss: 0.06 Val loss: 0.08 Train acc: 21.25 Val acc: 22.19
Epoch: 84 Train loss: 0.06 Val loss: 0.08 Train acc: 19.33 Val acc: 22.19
Epoch: 85 Train loss: 0.06 Val loss: 0.07 Train acc: 20.65 Val acc: 22.19
Epoch: 86 Train loss: 0.06 Val loss: 0.08 Train acc: 20.17 Val acc: 22.19
Epoch: 87 Train loss: 0.06 Val loss: 0.07 Train acc: 19.57 Val acc: 22.47
Epoch: 88 Train loss: 0.06 Val loss: 0.07 Train acc: 20.53 Val acc: 22.47
Epoch: 89 Train loss: 0.06 Val loss: 0.07 Train acc: 21.61 Val acc: 22.19
Epoch: 90 Train loss: 0.06 Val loss: 0.07 Train acc: 19.69 Val acc: 22.19
Epoch: 91 Train loss: 0.06 Val loss: 0.07 Train acc: 19.21 Val acc: 22.47
Epoch: 92 Train loss: 0.06 Val loss: 0.07 Train acc: 19.81 Val acc: 22.19
Epoch: 93 Train loss: 0.06 Val loss: 0.07 Train acc: 20.53 Val acc: 22.19
Epoch: 94 Train loss: 0.06 Val loss: 0.07 Train acc: 20.89 Val acc: 22.47
Epoch: 95 Train loss: 0.06 Val loss: 0.07 Train acc: 20.29 Val acc: 22.47
Epoch: 96 Train loss: 0.06 Val loss: 0.07 Train acc: 19.57 Val acc: 22.47
Epoch: 97 Train loss: 0.06 Val loss: 0.07 Train acc: 21.01 Val acc: 22.47
Epoch: 98 Train loss: 0.06 Val loss: 0.07 Train acc: 20.17 Val acc: 22.47
Epoch: 99 Train loss: 0.06 Val loss: 0.07 Train acc: 20.41 Val acc: 22.47
Creating distributions for task 12:
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000001 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000010 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000100 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0001000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0010000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0100000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000001 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000010 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000100 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0001000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0010000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0100000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000001 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000010 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000100 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0001000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0010000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000001 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000010 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000100 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0001000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000001 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000010 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000100 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0001000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0010000 but this may hurt results
------------------------------------------------------------------------------------------------------------
>>> Test on task  4 : loss=0.000 | TAw acc= 58.0%, forg=  9.0%| TAg acc= 58.0%, forg=  9.0% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task  5 : loss=0.000 | TAw acc= 63.8%, forg= -0.6%| TAg acc= 37.0%, forg= 13.6% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task  6 : loss=0.000 | TAw acc= 52.0%, forg=  0.9%| TAg acc= 19.8%, forg= 13.7% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task  7 : loss=0.000 | TAw acc= 41.3%, forg= -0.4%| TAg acc= 20.1%, forg=  9.3% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task  8 : loss=0.000 | TAw acc= 51.5%, forg=  1.7%| TAg acc= 27.0%, forg= 11.9% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task  9 : loss=0.000 | TAw acc= 86.4%, forg=  0.9%| TAg acc= 84.6%, forg=  0.5% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task 10 : loss=0.000 | TAw acc= 75.7%, forg=  0.1%| TAg acc= 61.5%, forg=  2.9% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task 11 : loss=0.000 | TAw acc= 61.7%, forg=  0.4%| TAg acc= 46.6%, forg= -0.4% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task 12 : loss=0.000 | TAw acc= 55.1%, forg=  0.0%| TAg acc= 35.3%, forg=  0.0% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
************************************************************************************************************
Task 13
************************************************************************************************************
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000001 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000010 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000100 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0001000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0010000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000001 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000010 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000100 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0001000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0010000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000001 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000010 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000100 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0001000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0010000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000001 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000010 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000100 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0001000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0010000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000001 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000010 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000100 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0001000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0010000 but this may hurt results
Expert overlap:tensor([ 294.3369,  266.6976,  104.9268, 1614.4517,  101.4676],
       device='cuda:0')
Finetuning backbone 3 on task 13:
The expert has 11,209,994 trainable parameters
The expert has 0 shared parameters

Epoch: 0 Train loss: 0.05 Val loss: 0.08 Train acc: 10.77 Val acc: 9.79
Epoch: 1 Train loss: 0.08 Val loss: 0.10 Train acc: 11.18 Val acc: 9.79
Epoch: 2 Train loss: 0.09 Val loss: 0.08 Train acc: 11.69 Val acc: 13.99
Epoch: 3 Train loss: 0.09 Val loss: 0.08 Train acc: 12.60 Val acc: 14.69
Epoch: 4 Train loss: 0.08 Val loss: 0.09 Train acc: 14.43 Val acc: 14.45
Epoch: 5 Train loss: 0.11 Val loss: 0.11 Train acc: 13.11 Val acc: 16.32
Epoch: 6 Train loss: 0.10 Val loss: 0.12 Train acc: 14.23 Val acc: 18.18
Epoch: 7 Train loss: 0.09 Val loss: 0.11 Train acc: 15.45 Val acc: 17.25
Epoch: 8 Train loss: 0.09 Val loss: 0.09 Train acc: 17.58 Val acc: 18.41
Epoch: 9 Train loss: 0.09 Val loss: 0.08 Train acc: 15.96 Val acc: 20.51
Epoch: 10 Train loss: 0.08 Val loss: 0.12 Train acc: 19.11 Val acc: 21.21
Epoch: 11 Train loss: 0.08 Val loss: 0.08 Train acc: 19.11 Val acc: 22.84
Epoch: 12 Train loss: 0.06 Val loss: 0.07 Train acc: 21.14 Val acc: 22.61
Epoch: 13 Train loss: 0.06 Val loss: 0.08 Train acc: 20.43 Val acc: 24.48
Epoch: 14 Train loss: 0.07 Val loss: 0.09 Train acc: 22.26 Val acc: 24.24
Epoch: 15 Train loss: 0.07 Val loss: 0.06 Train acc: 21.85 Val acc: 25.17
Epoch: 16 Train loss: 0.07 Val loss: 0.07 Train acc: 23.58 Val acc: 24.94
Epoch: 17 Train loss: 0.07 Val loss: 0.08 Train acc: 21.24 Val acc: 24.48
Epoch: 18 Train loss: 0.06 Val loss: 0.06 Train acc: 23.27 Val acc: 25.64
Epoch: 19 Train loss: 0.07 Val loss: 0.09 Train acc: 25.00 Val acc: 26.57
Epoch: 20 Train loss: 0.07 Val loss: 0.05 Train acc: 22.36 Val acc: 25.17
Epoch: 21 Train loss: 0.06 Val loss: 0.09 Train acc: 25.30 Val acc: 25.64
Epoch: 22 Train loss: 0.08 Val loss: 0.07 Train acc: 24.49 Val acc: 27.04
Epoch: 23 Train loss: 0.08 Val loss: 0.06 Train acc: 22.36 Val acc: 26.11
Epoch: 24 Train loss: 0.06 Val loss: 0.05 Train acc: 23.58 Val acc: 27.97
Epoch: 25 Train loss: 0.05 Val loss: 0.05 Train acc: 24.49 Val acc: 26.81
Epoch: 26 Train loss: 0.05 Val loss: 0.08 Train acc: 24.59 Val acc: 26.57
Epoch: 27 Train loss: 0.07 Val loss: 0.10 Train acc: 23.78 Val acc: 28.21
Epoch: 28 Train loss: 0.07 Val loss: 0.08 Train acc: 24.19 Val acc: 27.51
Epoch: 29 Train loss: 0.07 Val loss: 0.05 Train acc: 23.17 Val acc: 27.51
Epoch: 30 Train loss: 0.04 Val loss: 0.04 Train acc: 24.29 Val acc: 27.74
Epoch: 31 Train loss: 0.03 Val loss: 0.03 Train acc: 25.00 Val acc: 27.97
Epoch: 32 Train loss: 0.03 Val loss: 0.03 Train acc: 25.71 Val acc: 27.97
Epoch: 33 Train loss: 0.03 Val loss: 0.03 Train acc: 24.39 Val acc: 27.51
Epoch: 34 Train loss: 0.03 Val loss: 0.03 Train acc: 25.41 Val acc: 27.27
Epoch: 35 Train loss: 0.03 Val loss: 0.03 Train acc: 26.32 Val acc: 27.51
Epoch: 36 Train loss: 0.03 Val loss: 0.03 Train acc: 26.73 Val acc: 27.27
Epoch: 37 Train loss: 0.03 Val loss: 0.03 Train acc: 26.12 Val acc: 27.51
Epoch: 38 Train loss: 0.03 Val loss: 0.03 Train acc: 25.71 Val acc: 27.27
Epoch: 39 Train loss: 0.03 Val loss: 0.03 Train acc: 25.91 Val acc: 27.27
Epoch: 40 Train loss: 0.03 Val loss: 0.03 Train acc: 25.10 Val acc: 27.27
Epoch: 41 Train loss: 0.03 Val loss: 0.03 Train acc: 26.52 Val acc: 27.04
Epoch: 42 Train loss: 0.03 Val loss: 0.03 Train acc: 25.51 Val acc: 26.81
Epoch: 43 Train loss: 0.03 Val loss: 0.03 Train acc: 25.10 Val acc: 27.04
Epoch: 44 Train loss: 0.03 Val loss: 0.03 Train acc: 26.52 Val acc: 27.27
Epoch: 45 Train loss: 0.03 Val loss: 0.03 Train acc: 23.48 Val acc: 27.04
Epoch: 46 Train loss: 0.03 Val loss: 0.03 Train acc: 25.20 Val acc: 27.27
