gcc-9.3.0 loaded successful
cuda-12.1 loaded successful
============================================================================================================
Arguments =
	approach: seed
	batch_size: 128
	clipping: 1.0
	datasets: ['domainnet']
	eval_on_train: False
	exp_name: dom-SEED0823-F10xT24xC10-seed1993
	extra_aug: 
	fix_bn: False
	gpu: 0
	gridsearch_tasks: -1
	keep_existing_head: False
	last_layer_analysis: False
	log: ['disk']
	lr: 0.05
	lr_factor: 3
	lr_min: 0.0001
	lr_patience: 5
	momentum: 0.9
	multi_softmax: False
	nc_first_task: 10
	nepochs: 200
	network: resnet18
	no_cudnn_deterministic: False
	num_tasks: 24
	num_workers: 4
	pin_memory: False
	pretrained: False
	results_path: ../results
	save_models: False
	seed: 1993
	stop_at_task: 0
	use_test_as_val: True
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.001
============================================================================================================
/home/bingxing2/home/scx7aum/.conda/envs/pytorch/lib/python3.11/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/home/bingxing2/home/scx7aum/.conda/envs/pytorch/lib/python3.11/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=None`.
  warnings.warn(msg)
Approach arguments =
	alpha: 0.99
	compensate_drifts: False
	ftepochs: 100
	ftwd: 0
	gmms: 1
	initialization_strategy: first
	max_experts: 5
	shared: 0
	tau: 3.0
	use_multivariate: True
	use_nmc: False
============================================================================================================
WARNING: ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993 already exists!
[(0, 10), (1, 10), (2, 10), (3, 10), (4, 10), (5, 10), (6, 10), (7, 10), (8, 10), (9, 10), (10, 10), (11, 10), (12, 10), (13, 10), (14, 10), (15, 10), (16, 10), (17, 10), (18, 10), (19, 10), (20, 10), (21, 10), (22, 10), (23, 10)]
************************************************************************************************************
Task  0
************************************************************************************************************
Training backbone on task 0:
The expert has 11,209,994 trainable parameters
The expert has 0 shared parameters

Epoch: 0 Train loss: 2.64 Val loss: 5.40 Train acc: 17.02 Val acc: 9.42
Epoch: 77 Train loss: 0.02 Val loss: 0.02 Train acc: 29.41 Val acc: 29.04
Epoch: 78 Train loss: 0.02 Val loss: 0.02 Train acc: 29.65 Val acc: 29.04
Epoch: 79 Train loss: 0.02 Val loss: 0.02 Train acc: 31.57 Val acc: 29.32
Epoch: 80 Train loss: 0.02 Val loss: 0.02 Train acc: 29.77 Val acc: 29.32
Epoch: 81 Train loss: 0.02 Val loss: 0.02 Train acc: 29.77 Val acc: 29.32
Epoch: 82 Train loss: 0.02 Val loss: 0.02 Train acc: 29.41 Val acc: 29.32
Epoch: 83 Train loss: 0.02 Val loss: 0.02 Train acc: 29.29 Val acc: 29.32
Epoch: 84 Train loss: 0.02 Val loss: 0.02 Train acc: 30.25 Val acc: 29.32
Epoch: 85 Train loss: 0.02 Val loss: 0.02 Train acc: 28.57 Val acc: 29.32
Epoch: 86 Train loss: 0.02 Val loss: 0.02 Train acc: 30.01 Val acc: 29.32
Epoch: 87 Train loss: 0.02 Val loss: 0.02 Train acc: 30.13 Val acc: 29.32
Epoch: 88 Train loss: 0.02 Val loss: 0.02 Train acc: 28.81 Val acc: 29.32
Epoch: 89 Train loss: 0.02 Val loss: 0.02 Train acc: 31.21 Val acc: 29.32
Epoch: 90 Train loss: 0.02 Val loss: 0.02 Train acc: 29.53 Val acc: 29.32
Epoch: 91 Train loss: 0.02 Val loss: 0.02 Train acc: 30.01 Val acc: 29.32
Epoch: 92 Train loss: 0.02 Val loss: 0.02 Train acc: 32.65 Val acc: 29.32
Epoch: 93 Train loss: 0.02 Val loss: 0.02 Train acc: 30.85 Val acc: 29.32
Epoch: 94 Train loss: 0.02 Val loss: 0.02 Train acc: 29.17 Val acc: 29.32
Epoch: 95 Train loss: 0.02 Val loss: 0.02 Train acc: 30.37 Val acc: 29.32
Epoch: 96 Train loss: 0.02 Val loss: 0.02 Train acc: 30.61 Val acc: 29.32
Epoch: 97 Train loss: 0.02 Val loss: 0.02 Train acc: 28.93 Val acc: 29.32
Epoch: 98 Train loss: 0.02 Val loss: 0.02 Train acc: 30.49 Val acc: 29.32
Epoch: 99 Train loss: 0.02 Val loss: 0.02 Train acc: 30.97 Val acc: 29.32
Creating distributions for task 12:
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000001 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000010 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000100 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0001000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0010000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000001 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000010 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000100 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0001000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0010000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000001 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000010 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000100 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0001000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0010000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000001 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000010 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000100 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0001000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000001 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000010 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000100 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0001000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0010000 but this may hurt results
------------------------------------------------------------------------------------------------------------
>>> Test on task  4 : loss=0.000 | TAw acc= 57.3%, forg=  9.3%| TAg acc= 57.3%, forg=  9.3% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task  5 : loss=0.000 | TAw acc= 65.1%, forg=  0.6%| TAg acc= 40.4%, forg= 13.8% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task  6 : loss=0.000 | TAw acc= 53.3%, forg=  0.9%| TAg acc= 20.7%, forg= 15.0% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task  7 : loss=0.000 | TAw acc= 38.5%, forg=  2.4%| TAg acc= 20.5%, forg=  6.8% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task  8 : loss=0.000 | TAw acc= 48.8%, forg=  0.5%| TAg acc= 26.4%, forg= 11.4% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task  9 : loss=0.000 | TAw acc= 85.9%, forg=  0.6%| TAg acc= 83.8%, forg=  1.0% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task 10 : loss=0.000 | TAw acc= 76.8%, forg=  0.0%| TAg acc= 64.1%, forg=  1.5% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task 11 : loss=0.000 | TAw acc= 63.7%, forg=  0.0%| TAg acc= 46.6%, forg=  1.4% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task 12 : loss=0.000 | TAw acc= 54.8%, forg=  0.0%| TAg acc= 32.6%, forg=  0.0% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
************************************************************************************************************
Task 13
************************************************************************************************************
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000001 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000010 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000100 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0001000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0010000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000001 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000010 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000100 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0001000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0010000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0100000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000001 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000010 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000100 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0001000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0010000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000001 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000010 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000100 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0001000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0010000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000001 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000010 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000100 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0001000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0010000 but this may hurt results
Expert overlap:tensor([ 106.8522,  130.4256,  107.9904, 1349.1685,  101.7735],
       device='cuda:0')
Finetuning backbone 3 on task 13:
The expert has 11,209,994 trainable parameters
The expert has 0 shared parameters

Epoch: 0 Train loss: 0.10 Val loss: 0.25 Train acc: 7.32 Val acc: 12.12
Epoch: 1 Train loss: 0.16 Val loss: 0.09 Train acc: 8.74 Val acc: 13.05
Epoch: 2 Train loss: 0.10 Val loss: 0.09 Train acc: 11.69 Val acc: 13.05
Epoch: 3 Train loss: 0.08 Val loss: 0.13 Train acc: 12.09 Val acc: 15.38
Epoch: 4 Train loss: 0.09 Val loss: 0.11 Train acc: 13.21 Val acc: 16.32
Epoch: 5 Train loss: 0.07 Val loss: 0.07 Train acc: 16.26 Val acc: 15.85
Epoch: 6 Train loss: 0.07 Val loss: 0.05 Train acc: 15.45 Val acc: 17.02
Epoch: 7 Train loss: 0.07 Val loss: 0.08 Train acc: 17.89 Val acc: 17.25
Epoch: 8 Train loss: 0.06 Val loss: 0.05 Train acc: 18.09 Val acc: 17.25
Epoch: 9 Train loss: 0.07 Val loss: 0.09 Train acc: 19.21 Val acc: 19.11
Epoch: 10 Train loss: 0.07 Val loss: 0.10 Train acc: 19.82 Val acc: 19.58
Epoch: 11 Train loss: 0.08 Val loss: 0.08 Train acc: 19.82 Val acc: 17.72
Epoch: 12 Train loss: 0.06 Val loss: 0.06 Train acc: 18.80 Val acc: 19.11
Epoch: 13 Train loss: 0.06 Val loss: 0.06 Train acc: 20.43 Val acc: 19.58
Epoch: 14 Train loss: 0.06 Val loss: 0.06 Train acc: 20.53 Val acc: 21.45
Epoch: 15 Train loss: 0.07 Val loss: 0.09 Train acc: 21.04 Val acc: 21.91
Epoch: 16 Train loss: 0.06 Val loss: 0.05 Train acc: 21.14 Val acc: 22.61
Epoch: 17 Train loss: 0.06 Val loss: 0.08 Train acc: 22.05 Val acc: 20.05
Epoch: 18 Train loss: 0.06 Val loss: 0.06 Train acc: 21.75 Val acc: 21.68
Epoch: 19 Train loss: 0.06 Val loss: 0.06 Train acc: 22.46 Val acc: 21.45
Epoch: 20 Train loss: 0.06 Val loss: 0.05 Train acc: 23.48 Val acc: 21.68
Epoch: 21 Train loss: 0.05 Val loss: 0.05 Train acc: 24.29 Val acc: 23.31
Epoch: 22 Train loss: 0.05 Val loss: 0.10 Train acc: 22.66 Val acc: 23.78
Epoch: 23 Train loss: 0.07 Val loss: 0.10 Train acc: 22.46 Val acc: 23.08
Epoch: 24 Train loss: 0.08 Val loss: 0.06 Train acc: 22.46 Val acc: 23.31
Epoch: 25 Train loss: 0.08 Val loss: 0.08 Train acc: 22.66 Val acc: 22.84
Epoch: 26 Train loss: 0.06 Val loss: 0.06 Train acc: 23.68 Val acc: 23.08
Epoch: 27 Train loss: 0.05 Val loss: 0.05 Train acc: 22.46 Val acc: 24.01
Epoch: 28 Train loss: 0.05 Val loss: 0.07 Train acc: 24.39 Val acc: 24.01
Epoch: 29 Train loss: 0.06 Val loss: 0.06 Train acc: 24.70 Val acc: 22.84
Epoch: 30 Train loss: 0.04 Val loss: 0.04 Train acc: 24.90 Val acc: 23.31
Epoch: 31 Train loss: 0.03 Val loss: 0.03 Train acc: 23.98 Val acc: 24.48
Epoch: 32 Train loss: 0.03 Val loss: 0.03 Train acc: 25.00 Val acc: 24.01
Epoch: 33 Train loss: 0.03 Val loss: 0.03 Train acc: 25.00 Val acc: 24.48
Epoch: 34 Train loss: 0.03 Val loss: 0.03 Train acc: 25.30 Val acc: 23.78
Epoch: 35 Train loss: 0.03 Val loss: 0.03 Train acc: 24.90 Val acc: 23.78
Epoch: 36 Train loss: 0.03 Val loss: 0.03 Train acc: 24.80 Val acc: 24.01
Epoch: 37 Train loss: 0.03 Val loss: 0.03 Train acc: 23.68 Val acc: 24.24
Epoch: 38 Train loss: 0.03 Val loss: 0.03 Train acc: 25.10 Val acc: 24.01
Epoch: 39 Train loss: 0.02 Val loss: 0.03 Train acc: 24.90 Val acc: 23.54
Epoch: 40 Train loss: 0.02 Val loss: 0.03 Train acc: 25.20 Val acc: 23.54
Epoch: 41 Train loss: 0.02 Val loss: 0.03 Train acc: 25.41 Val acc: 23.78
Epoch: 42 Train loss: 0.02 Val loss: 0.03 Train acc: 25.00 Val acc: 24.24
Epoch: 43 Train loss: 0.02 Val loss: 0.03 Train acc: 23.88 Val acc: 24.24
Epoch: 44 Train loss: 0.02 Val loss: 0.03 Train acc: 26.12 Val acc: 24.48
Epoch: 45 Train loss: 0.02 Val loss: 0.02 Train acc: 26.02 Val acc: 24.01
Epoch: 46 Train loss: 0.02 Val loss: 0.02 Train acc: 26.42 Val acc: 24.24
Epoch: 47 Train loss: 0.02 Val loss: 0.02 Train acc: 24.29 Val acc: 23.78
Epoch: 48 Train loss: 0.02 Val loss: 0.02 Train acc: 26.22 Val acc: 24.24
Epoch: 49 Train loss: 0.02 Val loss: 0.02 Train acc: 23.58 Val acc: 24.24
Epoch: 50 Train loss: 0.02 Val loss: 0.02 Train acc: 26.02 Val acc: 24.24
Epoch: 51 Train loss: 0.02 Val loss: 0.02 Train acc: 25.30 Val acc: 24.24
Epoch: 52 Train loss: 0.02 Val loss: 0.02 Train acc: 27.13 Val acc: 24.48
Epoch: 53 Train loss: 0.02 Val loss: 0.02 Train acc: 24.49 Val acc: 24.94
Epoch: 54 Train loss: 0.02 Val loss: 0.02 Train acc: 24.80 Val acc: 24.48
Epoch: 55 Train loss: 0.02 Val loss: 0.02 Train acc: 25.20 Val acc: 24.24
Epoch: 56 Train loss: 0.02 Val loss: 0.02 Train acc: 25.20 Val acc: 24.94
Epoch: 57 Train loss: 0.02 Val loss: 0.02 Train acc: 24.29 Val acc: 24.24
Epoch: 58 Train loss: 0.02 Val loss: 0.02 Train acc: 23.37 Val acc: 24.24
Epoch: 59 Train loss: 0.02 Val loss: 0.02 Train acc: 25.91 Val acc: 24.01
Epoch: 60 Train loss: 0.02 Val loss: 0.02 Train acc: 25.30 Val acc: 24.01
Epoch: 61 Train loss: 0.02 Val loss: 0.02 Train acc: 24.59 Val acc: 23.78
Epoch: 62 Train loss: 0.02 Val loss: 0.02 Train acc: 25.61 Val acc: 23.78
Epoch: 63 Train loss: 0.02 Val loss: 0.02 Train acc: 26.32 Val acc: 23.78
Epoch: 64 Train loss: 0.02 Val loss: 0.02 Train acc: 24.29 Val acc: 24.24
Epoch: 65 Train loss: 0.02 Val loss: 0.02 Train acc: 25.51 Val acc: 24.01
Epoch: 66 Train loss: 0.02 Val loss: 0.02 Train acc: 25.41 Val acc: 24.01
Epoch: 67 Train loss: 0.02 Val loss: 0.02 Train acc: 25.61 Val acc: 24.01
Epoch: 68 Train loss: 0.02 Val loss: 0.02 Train acc: 24.49 Val acc: 24.01
Epoch: 69 Train loss: 0.02 Val loss: 0.02 Train acc: 25.61 Val acc: 24.01
Epoch: 70 Train loss: 0.02 Val loss: 0.02 Train acc: 23.88 Val acc: 24.01
Epoch: 71 Train loss: 0.02 Val loss: 0.02 Train acc: 26.12 Val acc: 24.01
Epoch: 72 Train loss: 0.02 Val loss: 0.02 Train acc: 25.91 Val acc: 24.01
Epoch: 73 Train loss: 0.02 Val loss: 0.02 Train acc: 25.41 Val acc: 24.01
Epoch: 74 Train loss: 0.02 Val loss: 0.02 Train acc: 25.91 Val acc: 24.24
Epoch: 75 Train loss: 0.02 Val loss: 0.02 Train acc: 24.29 Val acc: 24.24
Epoch: 76 Train loss: 0.02 Val loss: 0.02 Train acc: 26.63 Val acc: 24.24
Epoch: 77 Train loss: 0.02 Val loss: 0.02 Train acc: 23.07 Val acc: 24.01
Epoch: 78 Train loss: 0.02 Val loss: 0.02 Train acc: 24.70 Val acc: 23.78
Epoch: 79 Train loss: 0.02 Val loss: 0.02 Train acc: 26.32 Val acc: 23.78
Epoch: 80 Train loss: 0.02 Val loss: 0.02 Train acc: 25.20 Val acc: 24.01
Epoch: 81 Train loss: 0.02 Val loss: 0.02 Train acc: 25.20 Val acc: 24.01
Epoch: 82 Train loss: 0.02 Val loss: 0.02 Train acc: 25.71 Val acc: 24.01
Epoch: 83 Train loss: 0.02 Val loss: 0.02 Train acc: 24.49 Val acc: 24.01
Epoch: 84 Train loss: 0.02 Val loss: 0.02 Train acc: 24.49 Val acc: 24.01
Epoch: 85 Train loss: 0.02 Val loss: 0.02 Train acc: 25.30 Val acc: 24.01
Epoch: 86 Train loss: 0.02 Val loss: 0.02 Train acc: 24.39 Val acc: 24.01
Epoch: 87 Train loss: 0.02 Val loss: 0.02 Train acc: 26.93 Val acc: 24.01
Epoch: 88 Train loss: 0.02 Val loss: 0.02 Train acc: 27.34 Val acc: 24.01
Epoch: 89 Train loss: 0.02 Val loss: 0.02 Train acc: 25.51 Val acc: 24.01
Epoch: 90 Train loss: 0.02 Val loss: 0.02 Train acc: 25.10 Val acc: 24.01
Epoch: 91 Train loss: 0.02 Val loss: 0.02 Train acc: 25.10 Val acc: 24.01
Epoch: 92 Train loss: 0.02 Val loss: 0.02 Train acc: 24.29 Val acc: 24.01
Epoch: 93 Train loss: 0.02 Val loss: 0.02 Train acc: 23.98 Val acc: 24.01
Epoch: 94 Train loss: 0.02 Val loss: 0.02 Train acc: 26.22 Val acc: 24.01
Epoch: 95 Train loss: 0.02 Val loss: 0.02 Train acc: 24.90 Val acc: 24.01
Epoch: 96 Train loss: 0.02 Val loss: 0.02 Train acc: 26.02 Val acc: 24.01
Epoch: 97 Train loss: 0.02 Val loss: 0.02 Train acc: 25.20 Val acc: 24.01
Epoch: 98 Train loss: 0.02 Val loss: 0.02 Train acc: 25.41 Val acc: 24.01
Epoch: 99 Train loss: 0.02 Val loss: 0.02 Train acc: 25.20 Val acc: 24.01
Creating distributions for task 13:
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000001 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000010 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000100 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0001000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0010000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000001 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000010 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000100 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0001000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0010000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0100000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000001 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000010 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000100 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0001000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0010000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000001 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000010 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000100 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0001000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0010000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000001 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000010 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000100 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0001000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0010000 but this may hurt results
------------------------------------------------------------------------------------------------------------
>>> Test on task  4 : loss=0.000 | TAw acc= 56.9%, forg=  9.8%| TAg acc= 56.9%, forg=  9.8% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task  5 : loss=0.000 | TAw acc= 65.3%, forg=  0.4%| TAg acc= 40.6%, forg= 13.6% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task  6 : loss=0.000 | TAw acc= 53.3%, forg=  0.9%| TAg acc= 20.3%, forg= 15.4% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task  7 : loss=0.000 | TAw acc= 38.3%, forg=  2.5%| TAg acc= 16.4%, forg= 10.9% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task  8 : loss=0.000 | TAw acc= 48.7%, forg=  0.6%| TAg acc= 26.3%, forg= 11.6% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task  9 : loss=0.000 | TAw acc= 85.7%, forg=  0.9%| TAg acc= 83.9%, forg=  0.9% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task 10 : loss=0.000 | TAw acc= 76.5%, forg=  0.3%| TAg acc= 63.8%, forg=  1.8% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task 11 : loss=0.000 | TAw acc= 63.3%, forg=  0.4%| TAg acc= 47.2%, forg=  0.8% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task 12 : loss=0.000 | TAw acc= 55.1%, forg= -0.3%| TAg acc= 32.1%, forg=  0.5% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task 13 : loss=0.000 | TAw acc= 36.6%, forg=  0.0%| TAg acc= 18.6%, forg=  0.0% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
************************************************************************************************************
Task 14
************************************************************************************************************
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000001 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000010 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000100 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0001000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0010000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0100000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000001 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000010 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000100 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0001000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0010000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0100000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000001 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000010 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000100 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0001000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0010000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000001 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000010 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000100 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0001000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0010000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000001 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000010 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000100 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0001000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0010000 but this may hurt results
Expert overlap:tensor([543.9976, 455.7260, 398.8076, 109.8324, 268.5340], device='cuda:0')
Finetuning backbone 0 on task 14:
The expert has 11,209,994 trainable parameters
The expert has 0 shared parameters

Epoch: 0 Train loss: 2.23 Val loss: 1.45 Train acc: 11.47 Val acc: 11.52
Epoch: 1 Train loss: 1.14 Val loss: 0.79 Train acc: 10.18 Val acc: 9.25
Epoch: 2 Train loss: 1.05 Val loss: 1.26 Train acc: 9.69 Val acc: 9.82
Epoch: 3 Train loss: 1.03 Val loss: 0.96 Train acc: 9.94 Val acc: 10.24
Epoch: 4 Train loss: 0.82 Val loss: 1.49 Train acc: 9.57 Val acc: 7.82
Epoch: 5 Train loss: 0.99 Val loss: 0.76 Train acc: 10.49 Val acc: 8.96
Epoch: 6 Train loss: 0.81 Val loss: 0.75 Train acc: 10.80 Val acc: 11.24
Epoch: 7 Train loss: 0.95 Val loss: 1.00 Train acc: 11.23 Val acc: 12.38
Epoch: 8 Train loss: 1.01 Val loss: 1.17 Train acc: 11.35 Val acc: 14.65
Epoch: 9 Train loss: 0.93 Val loss: 1.12 Train acc: 11.78 Val acc: 9.82
Epoch: 10 Train loss: 0.85 Val loss: 1.12 Train acc: 10.80 Val acc: 11.81
Epoch: 11 Train loss: 0.91 Val loss: 1.24 Train acc: 12.88 Val acc: 11.66
Epoch: 12 Train loss: 1.16 Val loss: 1.39 Train acc: 11.72 Val acc: 10.10
Epoch: 13 Train loss: 0.91 Val loss: 0.82 Train acc: 13.07 Val acc: 11.38
